asgiref==3.8.1
Django==5.1.6
sqlparse==0.5.3
tzdata==2025.1
Package                Version
---------------------- -----------
amqp                   5.3.1
argon2-cffi            23.1.0
argon2-cffi-bindings   21.2.0
asgiref                3.8.1
async-timeout          5.0.1
billiard               4.2.1
celery                 5.5.1
cffi                   1.17.1
channels               4.2.2
chardet                5.2.0
click                  8.1.8
click-didyoumean       0.3.1
click-plugins          1.1.1
click-repl             0.3.0
colorama               0.4.6
Django                 4.2.20
django-ratelimit       4.1.0
kombu                  5.5.2
mysql-connector-python 9.2.0
mysqlclient            2.2.7
narwhals               1.29.1
packaging              24.2
pillow                 11.1.0
pip                    25.0.1
plotly                 6.0.0
prompt_toolkit         3.0.50
psycopg2               2.9.10
psycopg2-binary        2.9.10
pycparser              2.22
python-dateutil        2.9.0.post0
python-decouple        3.8
redis                  5.2.1
reportlab              4.3.1
setuptools             75.8.0
six                    1.17.0
sqlparse               0.5.3
typing_extensions      4.12.2
tzdata                 2025.2
vine                   5.1.0
wcwidth                0.2.13
wheel                  0.45.1
